timestamp,ECG,GSR,respiration,temperature
0.00,94.90,10.52,14.18,36.34
0.01,86.22,10.42,15.90,36.34
0.02,86.11,9.24,15.26,36.33
0.03,87.24,10.11,15.91,36.61
0.04,87.50,12.16,16.16,36.47
0.05,72.20,12.30,17.44,36.34
0.06,71.99,11.00,17.88,36.56
0.07,68.54,12.43,17.68,36.62
0.08,72.11,9.31,18.67,36.69
0.09,74.99,10.75,19.16,36.69
0.10,74.64,10.79,18.39,36.66
0.11,68.25,9.93,19.72,36.35
0.12,66.55,10.75,19.61,36.31
0.13,72.72,10.55,20.59,36.58
0.14,69.04,10.40,20.47,36.61
0.15,67.23,9.34,20.99,36.34
0.16,71.23,9.51,19.58,36.64
0.17,66.40,11.68,19.96,36.34
0.18,68.72,10.52,20.05,36.66
0.19,66.06,10.94,20.71,36.67
0.20,72.46,10.03,18.94,36.38
0.21,65.85,11.46,18.48,36.63
0.22,72.84,9.85,18.88,36.49
0.23,69.93,12.73,18.79,36.56
0.24,73.06,11.21,19.20,36.59
0.25,74.94,11.09,18.34,36.44
0.26,66.60,12.71,18.03,36.42
0.27,73.91,11.23,16.79,36.43
0.28,74.28,12.78,17.51,36.34
0.29,70.97,10.84,16.72,36.50
0.30,70.64,10.33,15.44,36.50
0.31,70.98,11.81,15.15,36.32
0.32,68.72,12.83,15.40,36.56
0.33,73.78,10.45,13.89,36.67
0.34,68.18,10.95,13.71,36.55
0.35,72.05,10.56,12.67,36.37
0.36,66.86,12.01,12.15,36.44
0.37,67.23,11.57,12.42,36.38
0.38,69.48,12.48,11.47,36.60
0.39,72.39,11.75,11.23,36.55
0.40,66.40,10.65,10.27,36.65
0.41,67.71,10.16,11.67,36.33
0.42,74.25,10.71,10.63,36.44
0.43,67.02,11.18,10.27,36.55
0.44,73.33,12.54,9.62,36.42
0.45,66.80,12.42,9.41,36.39
0.46,71.15,11.94,9.50,36.42
0.47,67.37,10.32,9.74,36.48
0.48,72.83,12.87,9.88,36.64
0.49,74.92,10.34,9.35,36.38
0.50,66.83,11.00,10.98,36.63
0.51,70.15,9.69,9.83,36.35
0.52,72.79,9.97,9.87,36.41
0.53,68.61,12.23,10.03,36.33
0.54,66.15,12.36,12.02,36.38
0.55,71.01,10.14,11.52,36.69
0.56,65.49,11.11,12.46,36.61
0.57,65.04,10.37,12.99,36.67
0.58,70.52,9.42,13.18,36.53
0.59,67.82,10.47,13.94,36.60
0.60,90.13,9.35,13.43,36.46
0.61,89.78,9.61,14.62,36.59
0.62,88.93,11.16,15.30,36.48
0.63,88.46,9.63,15.03,36.34
0.64,92.97,12.85,15.35,36.46
0.65,65.89,12.97,16.26,36.68
0.66,69.94,9.97,15.94,36.41
0.67,74.55,10.47,16.13,36.38
0.68,69.72,12.19,17.72,36.30
0.69,70.28,11.69,18.85,36.63
0.70,73.72,9.50,17.51,36.62
0.71,69.96,12.68,18.88,36.32
0.72,66.12,9.16,18.83,36.43
0.73,73.67,11.15,19.34,36.39
0.74,74.04,9.61,19.17,36.51
0.75,73.26,9.51,20.42,36.44
0.76,70.93,9.13,19.42,36.32
0.77,74.05,11.81,19.21,36.35
0.78,67.93,12.97,20.81,36.46
0.79,66.36,11.80,20.47,36.32
0.80,68.12,9.46,20.16,36.40
0.81,72.48,12.83,19.32,36.38
0.82,70.94,11.60,19.34,36.68
0.83,71.54,12.82,19.97,36.45
0.84,68.35,11.59,19.16,36.45
0.85,67.26,12.50,19.27,36.53
0.86,71.61,12.27,18.72,36.54
0.87,66.31,9.74,19.02,36.32
0.88,73.85,12.95,17.69,36.32
0.89,65.42,10.56,16.83,36.49
0.90,65.86,10.69,17.07,36.50
0.91,65.23,12.06,15.94,36.56
0.92,68.39,12.73,15.63,36.48
0.93,68.80,10.65,15.84,36.35
0.94,72.00,9.88,15.24,36.45
0.95,66.38,12.67,15.44,36.67
0.96,65.44,9.94,14.70,36.61
0.97,70.23,9.70,13.73,36.45
0.98,74.04,9.21,13.82,36.40
0.99,73.47,9.51,13.43,36.36
1.00,70.01,11.58,11.51,36.52
1.01,67.68,11.11,11.31,36.48
1.02,71.94,10.00,11.94,36.45
1.03,67.08,9.33,10.89,36.40
1.04,72.53,10.51,11.21,36.56
1.05,66.46,10.04,9.83,36.69
1.06,68.05,9.02,9.66,36.69
1.07,71.12,11.55,10.18,36.37
1.08,73.22,12.49,9.90,36.37
1.09,65.19,12.55,10.25,36.31
1.10,74.33,12.43,9.16,36.48
1.11,73.69,12.21,9.96,36.44
1.12,70.41,11.16,10.53,36.63
1.13,72.78,12.27,9.30,36.65
1.14,69.92,10.00,9.92,36.58
1.15,67.97,11.48,11.03,36.40
1.16,67.21,11.99,10.14,36.61
1.17,66.08,9.54,11.47,36.40
1.18,67.86,10.89,11.35,36.33
1.19,74.40,11.82,12.62,36.50
1.20,89.60,9.51,11.50,36.62
1.21,90.63,11.71,12.98,36.59
